timestamp,AX_raw,AY_raw,AZ_raw,GX_raw,GY_raw,GZ_raw,MX_raw,MY_raw,MZ_raw
1770405563.832418,248,6,-2984,-6,0,0,161,25,2440
1770405563.932298,248,6,-2982,-4,0,0,161,24,2442
1770405564.032519,248,5,-2982,-6,0,0,161,23,2442
1770405564.132440,247,6,-2984,-6,0,0,161,25,2442
1770405564.232537,248,8,-2985,-5,0,0,160,24,2442
1770405564.332737,248,7,-2983,-6,0,0,161,23,2442
1770405564.432750,248,8,-2983,-8,0,0,161,23,2444
1770405564.532804,248,8,-2982,-7,1,1,161,24,2443
1770405564.632964,248,8,-2984,-5,0,0,161,22,2443
1770405564.733038,248,6,-2982,-2,0,1,160,23,2442
1770405564.833212,248,7,-2982,-3,0,1,161,23,2445
1770405564.933073,249,8,-2982,-14,2,0,161,23,2442
1770405565.033153,247,7,-2982,-7,0,0,162,22,2444
1770405565.153149,249,7,-2985,-4,0,0,161,21,2443
1770405565.233420,248,10,-2983,-11,0,0,161,23,2442
1770405565.333522,249,8,-2984,-7,0,0,162,22,2443
1770405565.433425,249,7,-2985,6,-3,0,162,22,2441
1770405565.533459,248,7,-2984,-12,1,0,162,24,2442
1770405565.633605,249,8,-2981,-14,3,1,163,22,2445
1770405565.733722,248,7,-2983,8,-5,0,161,22,2440
1770405565.833512,247,7,-2985,0,-1,0,163,24,2446
1770405565.933524,249,8,-2984,-13,3,1,162,24,2442
1770405566.033535,247,7,-2985,-1,-1,0,162,22,2444
1770405566.173625,248,7,-2984,-7,0,0,163,23,2443
1770405566.233789,248,8,-2983,-9,0,0,163,24,2444
1770405566.334252,248,6,-2983,-6,0,0,163,23,2445
1770405566.433872,247,7,-2983,-2,0,0,162,26,2444
1770405566.534040,248,7,-2984,-7,1,0,163,23,2444
1770405566.634150,247,6,-2983,-8,0,0,162,22,2442
1770405566.734152,248,8,-2983,-1,-1,0,163,23,2444
1770405566.834313,247,6,-2983,-9,1,1,163,23,2443
1770405566.934399,249,6,-2985,-4,0,0,163,24,2443
1770405567.033485,247,6,-2983,-4,0,0,162,24,2443
1770405567.234588,248,7,-2983,-5,0,1,163,23,2441
1770405567.335050,248,8,-2983,-3,0,0,162,23,2442
1770405567.433821,247,7,-2984,-5,0,0,163,23,2444
1770405567.535107,249,7,-2984,-5,0,0,162,23,2443
1770405567.634124,248,7,-2981,-4,0,0,163,22,2445
1770405567.733965,247,7,-2983,-4,0,0,163,22,2444
1770405567.835080,248,8,-2983,-5,0,0,163,23,2444
1770405567.934249,248,7,-2982,-5,0,0,163,23,2442
1770405568.034525,247,8,-2983,-4,0,0,163,22,2444
1770405568.156413,248,7,-2985,-5,0,1,163,22,2444
1770405568.235661,248,7,-2982,-5,0,1,163,24,2442
1770405568.335852,248,8,-2985,-9,2,1,163,23,2444
1770405568.434845,248,8,-2982,-6,0,0,162,22,2443
1770405568.534558,247,7,-2984,10,-4,0,162,23,2442
1770405568.634567,247,6,-2984,-3,0,0,162,25,2444
1770405568.734897,247,6,-2984,-5,0,1,163,24,2444
1770405568.836179,248,6,-2985,-8,1,1,163,25,2445
1770405568.934942,246,7,-2982,-15,0,0,163,25,2442
1770405569.035078,246,22,-2987,2,-7,4,163,24,2448
1770405569.176346,245,5,-2987,-7,3,0,165,22,2452
1770405569.235290,247,7,-2984,-11,10,2,166,24,2450
1770405569.336515,248,6,-2984,0,1,1,164,20,2442
1770405569.435582,246,4,-2983,21,-7,2,164,21,2444
1770405569.535626,246,3,-2983,1,-1,0,165,24,2445
1770405569.635584,247,5,-2979,-25,16,5,165,22,2441
1770405569.735806,257,1,-2965,-5,-13,0,161,17,2429
1770405569.836958,238,-21,-2921,51,-1,53,173,14,2423
1770405569.935792,171,37,-2582,-383,-537,-72,530,-188,1705
1770405570.035836,216,-15,-2492,-218,-712,239,452,-259,284
1770405570.137096,62,62,-3054,-27,-6,47,203,-278,195
1770405570.235778,79,69,-3001,-10,26,-1,189,-284,189
1770405570.336299,79,66,-3009,-5,0,0,188,-282,191
1770405570.436138,77,65,-3010,-7,0,1,188,-282,189
1770405570.536282,77,66,-3009,-9,0,0,187,-283,188
1770405570.636265,76,66,-3010,-8,0,0,187,-284,190
1770405570.736520,77,67,-3010,-6,0,0,188,-283,191
1770405570.837617,77,67,-3010,-12,1,0,188,-283,189
1770405570.936526,76,66,-3009,6,-3,1,188,-284,188
1770405571.036676,76,66,-3010,-4,0,0,187,-283,190
1770405571.157734,79,68,-3010,-22,5,1,188,-285,190
1770405571.236762,77,68,-3009,0,-2,1,187,-283,189
1770405571.336900,76,67,-3013,1,-2,0,188,-283,188
1770405571.436839,76,67,-3010,-12,2,0,188,-282,188
1770405571.537033,78,67,-3009,-4,0,1,187,-283,190
1770405571.636893,76,66,-3009,-2,-1,0,188,-284,189
1770405571.737108,78,67,-3009,-6,0,0,187,-283,190
1770405571.837165,76,66,-3009,2,-2,1,187,-283,189
1770405571.937252,78,66,-3008,-5,0,1,188,-284,188
1770405572.037106,77,66,-3011,-10,0,0,187,-284,190
1770405572.178431,76,68,-3011,-12,0,0,187,-283,190
1770405572.237514,76,67,-3010,-12,-1,1,188,-283,190
1770405572.337707,76,68,-3010,-6,0,1,187,-282,188
1770405572.437652,76,67,-3011,11,-4,0,187,-283,189
1770405572.537739,76,67,-3011,0,-1,0,188,-283,190
1770405572.637732,78,68,-3011,-20,4,0,188,-283,188
1770405572.737798,76,67,-3008,-10,0,0,187,-283,189
1770405572.837932,76,68,-3012,-4,0,0,187,-282,188
1770405572.937947,76,68,-3010,1,-1,0,188,-283,188
1770405573.037935,76,67,-3010,0,0,0,187,-282,188
1770405573.139076,76,68,-3010,-8,1,0,187,-284,189
1770405573.238087,77,69,-3012,-22,7,0,188,-282,187
1770405573.338298,76,68,-3007,-2,-1,1,187,-283,188
1770405573.438439,77,68,-3014,1,-6,0,187,-283,188
1770405573.538419,78,68,-3007,-14,5,0,188,-283,190
1770405573.638416,78,69,-3009,-4,0,0,188,-284,189
1770405573.738231,77,68,-3007,0,-2,0,188,-283,189
1770405573.838213,96,86,-2975,-85,106,-9,188,-284,190
1770405573.938773,72,61,-3029,39,-76,10,187,-285,191
1770405574.038751,78,69,-3012,1,-7,1,187,-283,190
1770405574.159720,94,84,-2987,-135,166,-4,187,-284,188
1770405574.238994,108,95,-3008,-202,205,-9,184,-287,186
1770405574.339063,117,103,-3012,-103,107,-1,180,-294,189
1770405574.439045,138,112,-3000,-95,219,-12,176,-294,188
1770405574.538860,151,112,-3123,-65,359,-15,170,-298,190
1770405574.639090,432,190,-3053,106,2184,1,152,-307,214
1770405574.839428,696,-70,-2265,-715,2630,542,-150,-349,263
1770405574.939435,778,18,-2127,366,2700,485,-250,-361,175
1770405575.039173,861,-23,-2265,-13,1373,66,-302,-348,95
1770405575.180591,981,2,-2018,224,1024,-15,-311,-348,57
1770405575.239564,1039,-58,-2003,93,1289,-13,-304,-342,38
1770405575.339418,1012,80,-1791,64,768,-160,-293,-341,7
1770405575.539743,1004,24,-1923,-1,-522,-25,-285,-342,-3
1770405575.639741,996,-12,-1956,-13,-405,60,-289,-344,11
1770405575.739869,1005,0,-2011,-11,-146,18,-293,-343,23
1770405575.840092,1003,-1,-1930,-2,125,20,-296,-342,25
1770405575.940128,1003,-8,-1960,-6,-86,22,-295,-340,22
1770405576.040184,1001,-5,-1994,-12,-185,-13,-297,-341,26
1770405576.140158,1002,1,-1984,-12,-54,-33,-297,-343,33
1770405576.240330,1006,-4,-1981,-6,5,8,-297,-344,30
1770405576.340439,1004,-2,-1984,-5,-4,0,-298,-343,31
1770405576.440492,1005,0,-1998,-7,-8,-8,-297,-342,32
1770405576.540431,1003,-2,-2002,-5,-8,7,-297,-343,33
1770405576.640459,999,1,-1993,-6,-8,-1,-297,-344,32
1770405576.740708,1001,-3,-1982,-6,5,7,-297,-343,31
1770405576.840799,1004,0,-1995,-6,-11,3,-297,-343,32
1770405576.940623,1004,-3,-1996,-6,-12,6,-298,-343,31
1770405577.040672,1000,-5,-1989,-5,5,6,-298,-343,35
1770405577.160708,1005,-1,-1992,-2,45,19,-298,-344,32
1770405577.241025,1006,-8,-1982,-4,35,21,-299,-342,31
1770405577.341114,1004,-3,-1987,-6,-18,-3,-299,-341,29
1770405577.441166,1008,-9,-1989,-6,-12,7,-299,-342,30
1770405577.541205,1005,-11,-1978,-5,-2,8,-299,-342,31
1770405577.641197,1004,-7,-1991,-6,-23,1,-300,-341,30
1770405577.741338,1003,-7,-1993,-6,-3,4,-299,-342,35
1770405577.841434,1003,-5,-1995,-6,-21,-13,-299,-341,32
1770405577.941495,1004,-5,-1994,-6,-11,-8,-299,-341,32
1770405578.041534,1003,-9,-1992,-6,-9,-5,-300,-343,34
1770405578.181432,1005,-3,-2002,-6,-10,-10,-299,-343,34
1770405578.241652,1002,-3,-1995,-6,2,-4,-299,-343,34
1770405578.341644,1002,-1,-1996,-6,0,-11,-298,-343,36
1770405578.441793,1005,-1,-1994,-5,15,0,-298,-343,36
1770405578.541490,1005,-5,-1991,-5,17,3,-297,-343,34
1770405578.641467,1003,-2,-1993,-6,-17,-7,-297,-343,34
1770405578.741815,1005,-3,-1992,-5,2,1,-297,-344,32
1770405578.842076,1004,-3,-1996,-4,10,2,-297,-343,32
1770405578.942008,1007,-2,-1997,-5,0,0,-297,-343,32
1770405579.042212,1007,-2,-1998,-5,-8,0,-297,-344,34
1770405579.142140,1004,-1,-1996,-6,-10,-1,-297,-343,34
1770405579.242340,1002,-3,-1992,-6,-7,0,-297,-343,36
1770405579.342404,1003,-3,-1999,-5,-6,2,-296,-344,35
1770405579.442332,1004,1,-2002,-5,1,-5,-297,-343,35
1770405579.542544,1005,-1,-1996,-4,20,4,-296,-343,34
1770405579.642599,1003,-1,-1986,-5,10,1,-297,-344,35
1770405579.742671,1003,2,-2009,-6,-28,-5,-296,-345,35
1770405579.842661,1003,1,-2000,-5,1,3,-297,-344,36
1770405579.942583,1001,1,-1994,-5,-2,-1,-297,-343,34
1770405580.042729,1002,-1,-1994,-5,-2,1,-296,-345,33
1770405580.162660,1004,0,-1995,-5,-4,-1,-296,-344,34
1770405580.243010,1004,-1,-1996,-5,0,2,-296,-344,37
1770405580.342908,1002,0,-2003,-5,-3,1,-296,-343,33
1770405580.442990,1000,3,-1996,-5,-1,2,-297,-344,34
1770405580.543086,1002,0,-1996,-5,-12,-4,-297,-344,34
1770405580.642874,1004,-3,-1994,-5,0,6,-296,-345,36
1770405580.742899,1004,-1,-1993,-4,15,7,-297,-344,36
1770405580.843284,1004,0,-2001,-5,-3,4,-296,-344,37
1770405580.943219,1004,-1,-2001,-5,0,6,-297,-344,35
1770405581.043506,1005,-2,-1997,-4,10,5,-297,-344,37
1770405581.183540,1004,-3,-1995,-5,3,6,-297,-344,33
1770405581.243493,1003,-2,-2001,-5,-5,5,-297,-343,35
1770405581.343770,1005,-1,-2005,-5,-7,1,-299,-344,34
1770405581.443720,1004,-3,-1998,-5,1,5,-299,-344,37
1770405581.543709,1005,-3,-1999,-5,-6,6,-299,-343,35
1770405581.643724,1011,-5,-2012,-5,2,-4,-299,-344,35
1770405581.743917,1003,-1,-2012,-4,76,-12,-297,-344,35
1770405581.844070,1016,-27,-2024,-5,494,-45,-297,-343,32
1770405581.944043,991,2,-1948,12,1097,-255,-289,-344,14
1770405582.244243,557,-160,-1573,522,2756,492,-202,-355,-94
1770405582.344322,148,127,-1052,320,3951,-437,-166,-357,-114
1770405582.443311,39,318,-590,-602,3093,-780,-86,-370,-130
1770405582.544318,-108,83,-1000,-373,148,6,-28,-367,-150
1770405582.643492,-101,70,-983,-64,-152,18,-27,-365,-159
1770405582.743325,-100,76,-981,37,4,1,-27,-363,-160
1770405582.844650,-97,78,-986,-10,-27,1,-28,-363,-160
1770405583.043717,-94,75,-985,4,-11,4,-28,-363,-158
1770405583.164572,-93,76,-983,-3,-3,1,-29,-363,-161
1770405583.243500,-92,76,-985,3,-13,0,-29,-363,-159
1770405583.344945,-88,77,-989,-2,-11,2,-29,-362,-161
1770405583.443972,-90,75,-990,-7,11,1,-30,-362,-158
1770405583.545062,-90,77,-990,1,-6,0,-30,-363,-159
1770405583.644122,-91,77,-989,-1,1,0,-29,-364,-160
1770405583.744173,-91,78,-986,-1,6,1,-30,-364,-157
1770405583.844957,-91,78,-987,-4,3,1,-29,-363,-159
1770405583.944159,-92,76,-989,-7,-1,1,-29,-363,-159
1770405584.044330,-92,78,-989,-8,2,1,-30,-363,-158
1770405584.185270,-91,78,-988,-8,0,1,-30,-364,-158
1770405584.244449,-90,78,-987,-7,0,1,-30,-363,-158
1770405584.345490,-90,78,-989,-9,-2,1,-30,-364,-159
1770405584.444469,-92,77,-989,-11,0,1,-29,-363,-159
1770405584.544478,-92,77,-989,-6,0,0,-30,-363,-158
1770405584.645727,-91,76,-989,-8,1,1,-29,-363,-162
1770405584.744703,-91,77,-989,-5,0,1,-29,-364,-162
1770405584.845883,-92,77,-987,-6,5,1,-30,-362,-158
1770405584.944686,-91,77,-990,-5,3,1,-28,-363,-160
1770405585.044973,-92,77,-989,-7,4,1,-29,-363,-160
1770405585.145876,-92,77,-990,-3,0,0,-29,-364,-158
1770405585.244889,-91,75,-989,-7,-5,0,-29,-362,-159
1770405585.345281,-91,76,-991,-7,-5,1,-29,-362,-161
1770405585.444865,-91,77,-989,-4,0,1,-29,-362,-160
1770405585.545197,-91,76,-990,-3,-1,1,-29,-364,-161
1770405585.645342,-92,76,-990,-2,1,1,-29,-363,-158
1770405585.745301,-92,77,-989,-2,-2,1,-29,-363,-159
1770405585.846576,-93,76,-989,-5,0,1,-29,-362,-160
1770405585.945420,-92,77,-988,-3,0,1,-30,-362,-159
1770405586.045438,-91,77,-992,-4,0,1,-29,-364,-157
1770405586.166614,-92,77,-988,-2,3,1,-29,-363,-160
1770405586.245741,-91,77,-990,-5,0,1,-30,-363,-158
1770405586.345751,-92,76,-989,-6,3,1,-30,-362,-160
1770405586.445710,-92,76,-990,-4,1,1,-29,-363,-159
1770405586.545923,-95,77,-986,-8,14,1,-29,-363,-161
1770405586.645985,-94,76,-989,-4,-5,1,-29,-364,-159
1770405586.745898,-92,77,-987,2,-10,1,-29,-364,-158
1770405586.846177,-91,80,-987,21,-6,1,-29,-363,-158
1770405586.946155,-88,79,-1000,-1,0,0,-30,-362,-157
1770405587.045867,-95,82,-986,-4,23,0,-30,-364,-157
1770405587.246343,-89,83,-992,-2,23,1,-30,-363,-156
1770405587.346442,-100,84,-984,-3,60,2,-28,-364,-158
1770405587.446041,-97,87,-986,14,-16,1,-28,-365,-157
1770405587.546510,-96,86,-991,-5,-24,1,-27,-364,-155
